client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate,loan_duration_days,rate_log,rate_log_normalized,loan_amount_normalized,rate_normalized,loan_duration_days_normalized
26326,other,10902,1,11559,2014-09-06,2016-11-14,7,800,2.0794415416798357,0.8671944789536634,0.7176658340271995,0.7,0.6004016064257028
26326,other,1164,0,11960,2014-08-02,2017-01-29,0,911,0.0,0.0,0.041978906466833193,0.0,0.8232931726907631
26326,other,13264,1,10543,2011-07-09,2013-06-05,1,697,0.6931471805599453,0.2890648263178878,0.8815570358034971,0.1,0.39357429718875503
26326,cash,8794,0,11024,2003-04-25,2005-07-20,2,817,1.0986122886681098,0.45815690999132624,0.571398834304746,0.2,0.6345381526104418
26326,credit,5275,0,11072,2014-11-11,2016-07-17,1,614,0.6931471805599453,0.2890648263178878,0.32722731057452126,0.1,0.22690763052208834
26326,credit,12377,0,10671,2010-04-10,2011-11-03,1,572,0.6931471805599453,0.2890648263178878,0.8200111018595615,0.1,0.142570281124498
26326,home,4856,1,11740,2009-03-10,2010-10-15,1,584,0.6931471805599453,0.2890648263178878,0.2981543158479045,0.1,0.16666666666666666
26326,other,10261,1,11386,2013-05-17,2015-10-07,1,873,0.6931471805599453,0.2890648263178878,0.6731890091590341,0.1,0.7469879518072289
26326,credit,13464,0,11655,2001-10-06,2004-03-25,2,901,1.0986122886681098,0.45815690999132624,0.8954343602553427,0.2,0.8032128514056225
26326,home,12760,0,11708,2003-12-11,2006-04-13,5,854,1.791759469228055,0.7472217363092141,0.8465861781848459,0.5,0.7088353413654619
26326,home,3083,1,11706,2011-04-05,2012-10-10,7,554,2.0794415416798357,0.8671944789536634,0.17513183458229253,0.7,0.10642570281124498
26326,cash,6147,1,10491,2003-06-01,2005-07-15,3,775,1.3862943611198906,0.5781296526357756,0.3877324451845684,0.3,0.5502008032128514
26326,home,2847,1,11251,2000-03-06,2001-09-26,1,569,0.6931471805599453,0.2890648263178878,0.15875659172911463,0.1,0.13654618473895583
26326,other,1411,0,10729,2009-01-07,2011-02-24,3,778,1.3862943611198906,0.5781296526357756,0.059117402164862616,0.3,0.5562248995983936
26326,home,3597,1,11988,2001-04-14,2003-03-06,3,691,1.3862943611198906,0.5781296526357756,0.21079655842353595,0.3,0.3815261044176707
26326,other,6119,0,11513,2005-11-15,2007-06-06,2,568,1.0986122886681098,0.45815690999132624,0.38578961976131004,0.2,0.13453815261044177
42320,home,8090,0,10156,2012-09-22,2015-04-17,3,937,1.3862943611198906,0.5781296526357756,0.5225506522342492,0.3,0.8755020080321285
42320,cash,13643,1,10728,2002-08-04,2004-05-10,1,645,0.6931471805599453,0.2890648263178878,0.9078545656397446,0.1,0.2891566265060241
42320,home,5784,1,10909,2005-06-22,2007-06-19,2,727,1.0986122886681098,0.45815690999132624,0.3625451013044685,0.2,0.4538152610441767
42320,cash,5974,0,11538,2006-01-19,2008-04-29,3,831,1.3862943611198906,0.5781296526357756,0.3757285595337219,0.3,0.6626506024096386
42320,credit,8517,1,10624,2000-12-02,2002-11-06,1,704,0.6931471805599453,0.2890648263178878,0.5521787399389397,0.1,0.40763052208835343
42320,cash,3241,0,11882,2001-12-13,2004-01-12,1,760,0.6931471805599453,0.2890648263178878,0.18609492089925062,0.1,0.5200803212851406
42320,other,8367,1,11812,2007-08-24,2009-06-16,7,662,2.0794415416798357,0.8671944789536634,0.5417707466000555,0.7,0.3232931726907631
42320,cash,7906,0,11733,2006-02-12,2007-09-17,4,582,1.6094379124341003,0.6711877414712396,0.5097835137385512,0.4,0.16265060240963855
42320,home,12090,1,11443,2010-03-07,2011-09-12,1,554,0.6931471805599453,0.2890648263178878,0.8000971412711629,0.1,0.10642570281124498
42320,other,9498,0,11770,2003-07-24,2006-01-23,2,914,1.0986122886681098,0.45815690999132624,0.6202470163752428,0.2,0.8293172690763052
42320,home,2877,1,10603,2004-10-27,2007-06-13,1,959,0.6931471805599453,0.2890648263178878,0.16083819039689148,0.1,0.9196787148594378
42320,home,1136,0,11574,2012-04-08,2014-04-23,6,745,1.9459101490553132,0.8115075629572489,0.0400360810435748,0.6,0.4899598393574297
42320,cash,13887,1,11035,2005-06-22,2007-09-06,5,806,1.791759469228055,0.7472217363092141,0.9247849014709963,0.5,0.6124497991967871
42320,home,3851,1,11208,2002-12-13,2004-10-01,0,658,0.0,0.0,0.22842076047737997,0.0,0.3152610441767068
42320,credit,1070,1,10769,2011-11-13,2014-02-19,1,829,0.6931471805599453,0.2890648263178878,0.03545656397446572,0.1,0.6586345381526104
32961,credit,2275,0,11448,2002-10-12,2004-06-29,9,626,2.302585092994046,0.9602525677891275,0.11906744379683597,0.9,0.25100401606425704
32961,home,14257,1,11372,2010-05-25,2012-10-07,0,866,0.0,0.0,0.9504579517069109,0.0,0.7329317269076305
32961,home,9237,0,10850,2011-11-25,2014-07-27,0,975,0.0,0.0,0.6021371079655843,0.0,0.9518072289156626
32961,cash,2630,0,10906,2012-04-21,2014-06-14,4,784,1.6094379124341003,0.6711877414712396,0.14369969469886207,0.4,0.5682730923694779
32961,home,4964,0,11631,2004-08-22,2006-06-02,4,649,1.6094379124341003,0.6711877414712396,0.30564807105190117,0.4,0.2971887550200803
32961,cash,1732,0,10426,2010-06-06,2012-04-20,2,684,1.0986122886681098,0.45815690999132624,0.08139050791007493,0.2,0.3674698795180723
32961,credit,13783,1,10239,2013-07-05,2014-12-03,1,516,0.6931471805599453,0.2890648263178878,0.9175686927560366,0.1,0.030120481927710843
32961,credit,6000,0,10552,2004-12-28,2007-09-16,6,992,1.9459101490553132,0.8115075629572489,0.37753261171246183,0.6,0.9859437751004017
32961,credit,12553,1,11113,2001-09-08,2003-06-15,3,645,1.3862943611198906,0.5781296526357756,0.8322231473771857,0.3,0.2891566265060241
32961,other,2380,1,10918,2007-01-06,2008-08-29,7,601,2.0794415416798357,0.8671944789536634,0.12635303913405496,0.7,0.20080321285140562
32961,home,14784,1,10945,2006-03-14,2007-10-18,5,583,1.791759469228055,0.7472217363092141,0.9870247016375243,0.5,0.1646586345381526
32961,other,13674,0,11932,2013-11-24,2016-08-08,2,988,1.0986122886681098,0.45815690999132624,0.9100055509297807,0.2,0.9779116465863453
32961,cash,11901,1,11915,2003-06-21,2005-09-04,9,806,2.302585092994046,0.9602525677891275,0.7869830696641688,0.9,0.6124497991967871
32961,other,4239,1,10802,2003-11-08,2006-04-30,4,904,1.6094379124341003,0.6711877414712396,0.2553427699139606,0.4,0.8092369477911646
32961,cash,1693,1,11669,2014-05-06,2017-01-19,1,989,0.6931471805599453,0.2890648263178878,0.07868442964196502,0.1,0.9799196787148594
32961,cash,7294,0,10040,2001-12-19,2004-01-20,5,762,1.791759469228055,0.7472217363092141,0.4673189009159034,0.5,0.5240963855421686
32961,credit,10602,1,11427,2008-06-05,2009-12-19,4,562,1.6094379124341003,0.6711877414712396,0.696849847349431,0.4,0.12248995983935743
29841,home,2778,1,11093,2005-03-21,2007-11-06,0,960,0.0,0.0,0.15396891479322786,0.0,0.9216867469879518
29841,other,8223,1,10617,2013-03-23,2015-02-14,2,693,1.0986122886681098,0.45815690999132624,0.5317790729947266,0.2,0.3855421686746988
29841,home,13862,0,11730,2013-03-12,2015-12-01,6,994,1.9459101490553132,0.8115075629572489,0.9230502359145156,0.6,0.9899598393574297
29841,home,13683,0,10851,2009-09-16,2011-03-15,4,545,1.6094379124341003,0.6711877414712396,0.9106300305301138,0.4,0.08835341365461848
29841,home,4241,0,10589,2006-01-20,2008-07-17,3,909,1.3862943611198906,0.5781296526357756,0.25548154315847904,0.3,0.8192771084337349
29841,credit,14623,1,11827,2004-12-01,2007-04-08,6,858,1.9459101490553132,0.8115075629572489,0.9758534554537885,0.6,0.7168674698795181
29841,credit,6012,0,11965,2000-03-25,2002-07-10,5,837,1.791759469228055,0.7472217363092141,0.3783652511795726,0.5,0.6746987951807228
29841,credit,10499,1,11947,2011-10-16,2014-05-05,1,932,0.6931471805599453,0.2890648263178878,0.6897030252567306,0.1,0.8654618473895582
29841,home,14703,0,10116,2013-04-01,2015-05-15,1,774,0.6931471805599453,0.2890648263178878,0.9814043852345268,0.1,0.5481927710843374
29841,other,9115,0,10144,2001-10-22,2004-05-16,4,937,1.6094379124341003,0.6711877414712396,0.5936719400499584,0.4,0.8755020080321285
29841,cash,4718,0,11175,2014-03-08,2015-09-13,3,554,1.3862943611198906,0.5781296526357756,0.288578961976131,0.3,0.10642570281124498
29841,cash,14837,1,11927,2010-09-18,2012-12-22,0,826,0.0,0.0,0.9907021926172634,0.0,0.6526104417670683
29841,other,13164,1,11716,2010-08-28,2012-02-19,1,540,0.6931471805599453,0.2890648263178878,0.8746183735775742,0.1,0.0783132530120482
29841,home,7223,1,11188,2014-06-06,2016-02-24,5,628,1.791759469228055,0.7472217363092141,0.4623924507354982,0.5,0.25502008032128515
29841,credit,14721,0,11045,2005-02-09,2007-06-09,7,850,2.0794415416798357,0.8671944789536634,0.9826533444351929,0.7,0.7008032128514057
29841,credit,10537,1,10157,2010-08-04,2013-03-11,3,950,1.3862943611198906,0.5781296526357756,0.6923397169025812,0.3,0.9016064257028112
29841,cash,4301,1,10742,2005-01-15,2007-07-18,4,914,1.6094379124341003,0.6711877414712396,0.25964474049403274,0.4,0.8293172690763052
29841,cash,9394,1,11617,2011-04-25,2013-04-02,6,708,1.9459101490553132,0.8115075629572489,0.6130308076602831,0.6,0.41566265060240964
44601,home,4475,1,10362,2005-07-29,2007-07-06,7,707,2.0794415416798357,0.8671944789536634,0.2717180127671385,0.7,0.41365461847389556
44601,credit,7005,1,10988,2011-02-07,2013-03-31,9,783,2.302585092994046,0.9602525677891275,0.4472661670829864,0.9,0.5662650602409639
44601,cash,6636,1,11246,2009-12-07,2011-12-31,3,754,1.3862943611198906,0.5781296526357756,0.4216625034693311,0.3,0.5080321285140562
44601,home,8635,1,10700,2004-03-08,2006-10-07,5,943,1.791759469228055,0.7472217363092141,0.5603663613655288,0.5,0.8875502008032129
44601,credit,5478,1,10355,2013-09-28,2016-01-11,4,835,1.6094379124341003,0.6711877414712396,0.3413127948931446,0.4,0.6706827309236948
44601,credit,14104,1,10277,2011-01-12,2012-12-22,4,710,1.6094379124341003,0.6711877414712396,0.9398417985012489,0.4,0.41967871485943775
44601,credit,10120,0,10177,2001-11-03,2004-02-13,2,832,1.0986122886681098,0.45815690999132624,0.6634054954204829,0.2,0.6646586345381527
44601,cash,2003,1,11173,2008-09-13,2011-03-05,1,903,0.6931471805599453,0.2890648263178878,0.10019428254232583,0.1,0.8072289156626506
44601,cash,9532,0,10694,2006-10-17,2008-06-06,0,598,0.0,0.0,0.6226061615320566,0.0,0.19477911646586346
44601,other,5085,0,11363,2002-04-13,2004-03-18,3,705,1.3862943611198906,0.5781296526357756,0.3140438523452678,0.3,0.40963855421686746
44601,other,6129,1,10289,2013-10-07,2015-05-11,3,581,1.3862943611198906,0.5781296526357756,0.3864834859839023,0.3,0.1606425702811245
44601,credit,7232,1,10475,2005-08-19,2007-12-07,4,840,1.6094379124341003,0.6711877414712396,0.46301693033583124,0.4,0.6807228915662651
44601,home,6821,1,11826,2013-07-07,2016-03-29,4,996,1.6094379124341003,0.6711877414712396,0.4344990285872884,0.4,0.9939759036144579
44601,home,4930,0,10732,2003-02-15,2005-01-09,3,694,1.3862943611198906,0.5781296526357756,0.30328892589508744,0.3,0.38755020080321284
44601,cash,1221,1,10798,2009-04-13,2011-05-04,6,751,1.9459101490553132,0.8115075629572489,0.04593394393560921,0.6,0.5020080321285141
44601,home,12571,1,10429,2003-04-15,2005-07-05,7,812,2.0794415416798357,0.8671944789536634,0.8334721065778518,0.7,0.6244979919678715
44601,home,3376,0,10724,2006-09-20,2008-11-12,0,784,0.0,0.0,0.19546211490424645,0.0,0.5682730923694779
44601,home,11175,1,10721,2010-07-14,2012-11-06,7,846,2.0794415416798357,0.8671944789536634,0.7366083819039689,0.7,0.6927710843373494
44601,credit,4625,1,11623,2008-08-04,2010-03-04,5,577,1.791759469228055,0.7472217363092141,0.2821260061060228,0.5,0.15261044176706828
44601,other,6232,1,11183,2003-10-17,2006-04-04,7,900,2.0794415416798357,0.8671944789536634,0.3936303080766028,0.7,0.8012048192771084
32885,home,4379,0,10163,2013-09-13,2015-06-23,3,648,1.3862943611198906,0.5781296526357756,0.2650568970302526,0.3,0.29518072289156627
32885,cash,11050,1,10919,2009-12-18,2011-06-27,3,556,1.3862943611198906,0.5781296526357756,0.7279350541215653,0.3,0.11044176706827309
32885,cash,12291,1,10198,2012-03-28,2014-08-14,1,869,0.6931471805599453,0.2890648263178878,0.8140438523452679,0.1,0.7389558232931727
32885,cash,9646,0,10300,2007-12-13,2009-07-12,0,577,0.0,0.0,0.6305162364696086,0.0,0.15261044176706828
32885,home,11649,1,11610,2010-09-07,2012-05-12,1,613,0.6931471805599453,0.2890648263178878,0.7694976408548432,0.1,0.2248995983935743
32885,other,4949,1,10891,2010-07-02,2012-12-26,1,908,0.6931471805599453,0.2890648263178878,0.3046072717180128,0.1,0.8172690763052208
32885,other,11142,1,11320,2009-05-29,2010-11-06,0,526,0.0,0.0,0.7343186233694143,0.0,0.050200803212851405
32885,cash,10305,0,10240,2007-06-21,2009-01-25,0,584,0.0,0.0,0.6762420205384402,0.0,0.16666666666666666
32885,other,11886,0,11652,2014-05-14,2016-12-10,9,941,2.302585092994046,0.9602525677891275,0.7859422703302803,0.9,0.8835341365461847
32885,credit,12408,0,10681,2008-07-28,2010-10-17,1,811,0.6931471805599453,0.2890648263178878,0.8221620871495976,0.1,0.6224899598393574
32885,cash,11538,1,11602,2007-03-11,2009-02-02,1,694,0.6931471805599453,0.2890648263178878,0.7617957257840688,0.1,0.38755020080321284
32885,home,3704,0,11128,2007-09-12,2009-02-15,0,522,0.0,0.0,0.21822092700527337,0.0,0.04216867469879518
32885,home,14162,1,11333,2000-08-05,2002-06-01,7,665,2.0794415416798357,0.8671944789536634,0.9438662225922843,0.7,0.3293172690763052
32885,home,11783,0,10301,2000-08-10,2003-03-12,3,944,1.3862943611198906,0.5781296526357756,0.7787954482375798,0.3,0.8895582329317269
32885,credit,7914,1,11006,2008-12-16,2011-07-20,5,946,1.791759469228055,0.7472217363092141,0.510338606716625,0.5,0.893574297188755
49068,cash,4675,1,10024,2005-03-29,2007-09-26,3,911,1.3862943611198906,0.5781296526357756,0.28559533721898417,0.3,0.8232931726907631
49068,home,2105,0,10075,2001-04-12,2003-12-23,3,985,1.3862943611198906,0.5781296526357756,0.10727171801276714,0.3,0.9718875502008032
49068,other,10082,1,10131,2014-10-10,2016-05-25,1,593,0.6931471805599453,0.2890648263178878,0.6607688037746322,0.1,0.18473895582329317
49068,credit,12085,1,11174,2012-03-11,2014-10-17,6,950,1.9459101490553132,0.8115075629572489,0.7997502081598667,0.6,0.9016064257028112
49068,cash,4226,1,11249,2007-12-03,2009-04-30,7,514,2.0794415416798357,0.8671944789536634,0.25444074382459064,0.7,0.02610441767068273
49068,home,7056,1,11668,2007-01-03,2009-07-30,2,939,1.0986122886681098,0.45815690999132624,0.4508048848182071,0.2,0.8795180722891566
49068,cash,6473,1,11546,2002-09-01,2004-10-23,5,783,1.791759469228055,0.7472217363092141,0.4103524840410769,0.5,0.5662650602409639
49068,other,5155,1,11879,2001-06-14,2003-09-02,6,810,1.9459101490553132,0.8115075629572489,0.3189009159034138,0.6,0.6204819277108434
49068,cash,9534,1,10502,2003-05-16,2005-01-16,3,611,1.3862943611198906,0.5781296526357756,0.6227449347765751,0.3,0.22088353413654618
49068,credit,6620,0,11953,2012-02-12,2014-06-19,0,858,0.0,0.0,0.42055231751318345,0.0,0.7168674698795181
49068,cash,2106,0,11713,2007-03-22,2008-08-04,3,501,1.3862943611198906,0.5781296526357756,0.10734110463502637,0.3,0.0
49068,cash,1447,1,10386,2010-07-21,2012-11-03,0,836,0.0,0.0,0.061615320566194835,0.0,0.6726907630522089
49068,cash,13910,1,10532,2006-07-12,2007-12-04,3,510,1.3862943611198906,0.5781296526357756,0.9263807937829587,0.3,0.018072289156626505
49068,other,13789,1,10470,2011-05-29,2013-09-08,2,833,1.0986122886681098,0.45815690999132624,0.917985012489592,0.2,0.6666666666666666
49068,other,5765,1,10282,2005-06-03,2007-11-02,7,882,2.0794415416798357,0.8671944789536634,0.36122675548154315,0.7,0.7650602409638554
49068,cash,6885,0,10706,2012-09-24,2014-06-03,3,617,1.3862943611198906,0.5781296526357756,0.438939772411879,0.3,0.23293172690763053
49068,home,13338,0,10060,2012-07-02,2014-12-14,0,895,0.0,0.0,0.8866916458506799,0.0,0.7911646586345381
49068,cash,11871,1,11154,2011-10-15,2013-11-07,4,754,1.6094379124341003,0.6711877414712396,0.7849014709963918,0.4,0.5080321285140562
44387,home,14900,0,11614,2011-01-04,2013-02-05,5,763,1.791759469228055,0.7472217363092141,0.9950735498195947,0.5,0.5261044176706827
44387,cash,5508,0,11367,2011-01-07,2012-08-29,1,600,0.6931471805599453,0.2890648263178878,0.34339439356092144,0.1,0.19879518072289157
44387,home,2623,1,11876,2003-06-23,2005-06-29,4,737,1.6094379124341003,0.6711877414712396,0.14321398834304747,0.4,0.4738955823293173
44387,home,12465,0,10682,2005-03-03,2007-06-01,3,820,1.3862943611198906,0.5781296526357756,0.8261171246183736,0.3,0.6405622489959839
44387,home,8770,1,11588,2005-05-29,2007-07-15,4,777,1.6094379124341003,0.6711877414712396,0.5697335553705246,0.4,0.5542168674698795
44387,home,12312,1,11681,2014-02-26,2015-10-03,3,584,1.3862943611198906,0.5781296526357756,0.8155009714127116,0.3,0.16666666666666666
44387,cash,2559,0,10690,2014-02-24,2016-06-11,3,838,1.3862943611198906,0.5781296526357756,0.13877324451845685,0.3,0.6767068273092369
44387,cash,9893,1,10327,2007-02-27,2009-03-26,6,758,1.9459101490553132,0.8115075629572489,0.647654732167638,0.6,0.5160642570281124
44387,credit,3017,1,10222,2005-07-02,2007-12-01,0,882,0.0,0.0,0.17055231751318345,0.0,0.7650602409638554
44387,cash,12799,1,11674,2001-10-04,2003-02-24,1,508,0.6931471805599453,0.2890648263178878,0.8492922564529559,0.1,0.014056224899598393
44387,credit,7279,1,10109,2014-03-20,2016-06-18,4,821,1.6094379124341003,0.6711877414712396,0.466278101582015,0.4,0.642570281124498
44387,cash,6858,1,11475,2006-12-03,2009-03-19,1,837,0.6931471805599453,0.2890648263178878,0.4370663336108798,0.1,0.6746987951807228
44387,other,6562,1,10862,2002-12-22,2005-01-18,1,758,0.6931471805599453,0.2890648263178878,0.4165278934221482,0.1,0.5160642570281124
44387,home,4506,0,11315,2002-08-15,2004-10-04,2,781,1.0986122886681098,0.45815690999132624,0.2738689980571746,0.2,0.5622489959839357
44387,cash,765,0,10080,2000-07-05,2003-03-28,5,996,1.791759469228055,0.7472217363092141,0.014293644185401055,0.5,0.9939759036144579
39384,home,10779,0,11441,2007-10-28,2010-04-29,6,914,1.9459101490553132,0.8115075629572489,0.7091312794893144,0.6,0.8293172690763052
39384,credit,8506,1,11498,2009-03-25,2011-10-12,9,931,2.302585092994046,0.9602525677891275,0.5514154870940883,0.9,0.8634538152610441
39384,cash,5263,1,11273,2013-09-22,2015-10-04,1,742,0.6931471805599453,0.2890648263178878,0.3263946711074105,0.1,0.4839357429718876
39384,credit,9582,1,11067,2008-05-29,2010-01-13,2,594,1.0986122886681098,0.45815690999132624,0.626075492645018,0.2,0.18674698795180722
39384,credit,1770,1,10868,2013-08-03,2016-04-28,3,999,1.3862943611198906,0.5781296526357756,0.08402719955592562,0.3,1.0
39384,credit,2166,1,10274,2012-02-27,2013-08-30,2,550,1.0986122886681098,0.45815690999132624,0.11150430197058007,0.2,0.09839357429718876
39384,other,2925,0,10827,2005-12-29,2008-01-07,3,739,1.3862943611198906,0.5781296526357756,0.16416874826533445,0.3,0.4779116465863454
39384,cash,3557,0,11100,2014-04-21,2016-12-29,4,983,1.6094379124341003,0.6711877414712396,0.2080210935331668,0.4,0.9678714859437751
39384,other,14654,0,11735,2014-07-21,2016-03-13,2,601,1.0986122886681098,0.45815690999132624,0.9780044407438246,0.2,0.20080321285140562
39384,cash,8646,1,10538,2014-03-10,2016-11-27,2,993,1.0986122886681098,0.45815690999132624,0.5611296142103802,0.2,0.9879518072289156
39384,cash,10022,1,10872,2005-11-20,2007-08-20,6,638,1.9459101490553132,0.8115075629572489,0.6566056064390785,0.6,0.2751004016064257
39384,home,7241,1,11972,2009-03-28,2011-03-09,6,711,1.9459101490553132,0.8115075629572489,0.4636414099361643,0.6,0.42168674698795183
39384,credit,1825,1,11798,2013-08-19,2015-10-07,2,779,1.0986122886681098,0.45815690999132624,0.08784346378018318,0.2,0.5582329317269076
39384,home,9554,0,11787,2010-12-29,2013-06-16,0,900,0.0,0.0,0.6241326672217596,0.0,0.8012048192771084
39384,other,13131,1,10579,2012-08-12,2014-06-17,3,674,1.3862943611198906,0.5781296526357756,0.8723286150430197,0.3,0.3473895582329317
39384,cash,10758,0,11238,2009-09-26,2011-11-05,1,770,0.6931471805599453,0.2890648263178878,0.7076741604218707,0.1,0.5401606425702812
39384,cash,11728,0,11700,2007-04-20,2009-11-09,6,934,1.9459101490553132,0.8115075629572489,0.7749791840133222,0.6,0.8694779116465864
39384,credit,6634,1,11336,2007-04-18,2008-10-24,2,555,1.0986122886681098,0.45815690999132624,0.42152373022481265,0.2,0.10843373493975904
39384,credit,10703,1,11038,2002-05-29,2004-05-16,9,718,2.302585092994046,0.9602525677891275,0.7038578961976131,0.9,0.4357429718875502
26695,credit,2389,0,10197,2010-09-03,2013-01-09,4,859,1.6094379124341003,0.6711877414712396,0.126977518734388,0.4,0.7188755020080321
26695,home,3504,0,11276,2001-09-29,2003-10-28,0,759,0.0,0.0,0.2043436025534277,0.0,0.5180722891566265
26695,home,9808,1,10806,2000-07-27,2003-04-18,1,995,0.6931471805599453,0.2890648263178878,0.6417568692756037,0.1,0.9919678714859438
26695,cash,9606,1,11853,2003-11-04,2005-04-29,2,542,1.0986122886681098,0.45815690999132624,0.6277407715792396,0.2,0.0823293172690763
26695,home,3915,1,10947,2008-12-08,2011-04-17,0,860,0.0,0.0,0.23286150430197058,0.0,0.7208835341365462
26695,other,13918,1,10985,2014-10-03,2016-10-25,1,753,0.6931471805599453,0.2890648263178878,0.9269358867610324,0.1,0.5060240963855421
26695,other,8846,1,10683,2006-09-05,2009-05-02,3,970,1.3862943611198906,0.5781296526357756,0.575006938662226,0.3,0.9417670682730924
26695,home,11763,0,10048,2012-07-18,2014-12-27,3,892,1.3862943611198906,0.5781296526357756,0.7774077157923952,0.3,0.785140562248996
26695,other,10022,0,11848,2010-11-22,2013-06-14,3,935,1.3862943611198906,0.5781296526357756,0.6566056064390785,0.3,0.8714859437751004
26695,home,10378,0,11481,2008-08-26,2010-05-12,2,624,1.0986122886681098,0.45815690999132624,0.6813072439633638,0.2,0.2469879518072289
26695,home,13269,0,11830,2004-04-29,2006-03-14,5,684,1.791759469228055,0.7472217363092141,0.8819039689147933,0.5,0.3674698795180723
26695,cash,2650,0,10612,2004-10-29,2007-02-20,2,844,1.0986122886681098,0.45815690999132624,0.14508742714404663,0.2,0.6887550200803213
26695,cash,3660,0,10341,2011-12-19,2013-11-21,3,703,1.3862943611198906,0.5781296526357756,0.21516791562586735,0.3,0.40562248995983935
26695,cash,14865,0,11604,2009-04-09,2011-09-18,3,892,1.3862943611198906,0.5781296526357756,0.9926450180405217,0.3,0.785140562248996
26695,home,4698,0,11959,2003-03-19,2004-09-03,7,534,2.0794415416798357,0.8671944789536634,0.28719122953094645,0.7,0.06626506024096386
26695,credit,3455,0,11728,2002-03-03,2004-07-29,2,879,1.0986122886681098,0.45815690999132624,0.20094365806272552,0.2,0.7590361445783133
26695,other,9323,1,10468,2002-10-22,2005-03-17,3,877,1.3862943611198906,0.5781296526357756,0.6081043574798779,0.3,0.7550200803212851
26695,credit,4776,1,10305,2003-09-16,2005-09-20,1,735,0.6931471805599453,0.2890648263178878,0.29260338606716624,0.1,0.46987951807228917
38537,cash,3418,0,11991,2005-02-02,2006-10-10,1,615,0.6931471805599453,0.2890648263178878,0.19837635303913406,0.1,0.2289156626506024
38537,credit,9349,1,10427,2007-07-23,2009-07-24,3,732,1.3862943611198906,0.5781296526357756,0.6099084096586178,0.3,0.463855421686747
38537,other,14639,0,11871,2012-08-19,2014-12-11,3,844,1.3862943611198906,0.5781296526357756,0.9769636414099362,0.3,0.6887550200803213
38537,other,14804,1,10953,2005-10-01,2007-07-19,1,656,0.6931471805599453,0.2890648263178878,0.9884124340827088,0.1,0.3112449799196787
38537,home,2525,0,10508,2003-05-29,2005-10-14,3,869,1.3862943611198906,0.5781296526357756,0.1364140993616431,0.3,0.7389558232931727
38537,credit,2396,1,10308,2002-04-13,2003-11-06,8,572,2.1972245773362196,0.9163138199826525,0.1274632250902026,0.8,0.142570281124498
38537,cash,12551,0,10507,2011-08-11,2014-01-19,5,892,1.791759469228055,0.7472217363092141,0.8320843741326672,0.5,0.785140562248996
38537,cash,8797,1,11654,2014-03-14,2016-01-17,1,674,0.6931471805599453,0.2890648263178878,0.5716069941715237,0.1,0.3473895582329317
38537,other,14342,1,10032,2002-01-02,2003-10-14,1,650,0.6931471805599453,0.2890648263178878,0.9563558145989454,0.1,0.2991967871485944
38537,other,5776,1,10392,2012-10-27,2014-10-21,1,724,0.6931471805599453,0.2890648263178878,0.36199000832639466,0.1,0.44779116465863456
38537,credit,2451,0,11331,2001-12-24,2004-03-06,0,803,0.0,0.0,0.13127948931446018,0.0,0.606425702811245
38537,home,14637,0,10115,2011-07-10,2013-11-01,5,845,1.791759469228055,0.7472217363092141,0.9768248681654177,0.5,0.6907630522088354
38537,credit,9355,1,10408,2004-04-22,2006-02-13,2,662,1.0986122886681098,0.45815690999132624,0.6103247293921732,0.2,0.3232931726907631
38537,credit,4643,1,11825,2012-04-29,2013-10-15,0,534,0.0,0.0,0.2833749653066889,0.0,0.06626506024096386
38537,other,9457,1,10276,2004-07-09,2006-06-01,2,692,1.0986122886681098,0.45815690999132624,0.6174021648626145,0.2,0.38353413654618473
38537,other,13130,0,10688,2013-07-12,2015-11-03,0,844,0.0,0.0,0.8722592284207604,0.0,0.6887550200803213
38537,credit,10498,1,11197,2007-05-16,2009-12-27,4,956,1.6094379124341003,0.6711877414712396,0.6896336386344712,0.4,0.9136546184738956
46958,cash,6596,1,10537,2005-08-25,2008-03-29,2,947,1.0986122886681098,0.45815690999132624,0.418887038578962,0.2,0.8955823293172691
46958,home,12139,0,10174,2001-02-19,2003-07-04,5,865,1.791759469228055,0.7472217363092141,0.8034970857618651,0.5,0.7309236947791165
46958,other,10377,0,11278,2008-04-10,2009-12-31,1,630,0.6931471805599453,0.2890648263178878,0.6812378573411046,0.1,0.25903614457831325
46958,other,9069,0,11226,2004-03-03,2006-04-12,6,770,1.9459101490553132,0.8115075629572489,0.5904801554260338,0.6,0.5401606425702812
46958,cash,2737,0,10655,2001-12-09,2004-04-01,6,844,1.9459101490553132,0.8115075629572489,0.1511240632805995,0.6,0.6887550200803213
46958,credit,8308,0,10195,2014-08-12,2017-05-07,0,999,0.0,0.0,0.537676935886761,0.0,1.0
46958,home,9641,0,11361,2007-03-10,2009-03-02,2,723,1.0986122886681098,0.45815690999132624,0.6301693033583126,0.2,0.4457831325301205
46958,credit,2390,1,11206,2012-09-28,2015-01-16,3,840,1.3862943611198906,0.5781296526357756,0.12704690535664723,0.3,0.6807228915662651
46958,other,12575,1,11355,2011-09-14,2013-12-21,5,829,1.791759469228055,0.7472217363092141,0.8337496530668888,0.5,0.6586345381526104
46958,credit,13187,0,11618,2010-10-10,2013-06-22,2,986,1.0986122886681098,0.45815690999132624,0.8762142658895365,0.2,0.9738955823293173
